Found Java version 17.0.19
Available memory: 3864 MB
Using JVM args: -Xmx966m
1069 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
71337 [ZAP-IO-Server-1-158] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71342 [ZAP-IO-Server-1-159] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71347 [ZAP-IO-Server-1-160] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71352 [ZAP-IO-Server-1-161] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71357 [ZAP-IO-Server-1-162] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71364 [ZAP-IO-Server-1-163] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71370 [ZAP-IO-Server-1-164] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71376 [ZAP-IO-Server-1-165] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71382 [ZAP-IO-Server-1-166] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71388 [ZAP-IO-Server-1-167] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71393 [ZAP-IO-Server-1-168] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71400 [ZAP-IO-Server-1-169] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71405 [ZAP-IO-Server-1-170] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71412 [ZAP-IO-Server-1-171] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71420 [ZAP-IO-Server-1-172] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71425 [ZAP-IO-Server-1-173] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71431 [ZAP-IO-Server-1-174] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71440 [ZAP-IO-Server-1-175] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71445 [ZAP-IO-Server-1-176] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71452 [ZAP-IO-Server-1-177] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71459 [ZAP-IO-Server-1-178] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71465 [ZAP-IO-Server-1-179] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71472 [ZAP-IO-Server-1-180] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71478 [ZAP-IO-Server-1-181] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71485 [ZAP-IO-Server-1-182] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71492 [ZAP-IO-Server-1-183] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71501 [ZAP-IO-Server-1-184] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71508 [ZAP-IO-Server-1-185] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71513 [ZAP-IO-Server-1-186] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71519 [ZAP-IO-Server-1-187] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71529 [ZAP-IO-Server-1-188] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71539 [ZAP-IO-Server-1-189] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71545 [ZAP-IO-Server-1-190] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71560 [ZAP-IO-Server-1-191] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71568 [ZAP-IO-Server-1-192] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
71576 [ZAP-IO-Server-1-193] WARN  org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler - Failed to read http://68.155.138.144:8080/login within 20 seconds, check to see if the site is available and if so consider adjusting ZAP's read time out in the Connection options panel.
